In =7
Hn =2
Alp =1.0979567344836905
b =-2.2367109689717446
Wj[0] =5.790666360868758
Cj[0] =3.1094814096490233
Betj[0] =1.0706185968236126
Vij[0][0] =-0.10425919711066273
Vij[1][0] =0.0984075254506207
Vij[2][0] =-5.105158585828318
Vij[3][0] =1.6892513844879196
Vij[4][0] =-0.059464670900068795
Vij[5][0] =-2.0410031529637447
Vij[6][0] =1.0135106144836015
Wj[1] =-4.9371604727589204
Cj[1] =0.628954045156454
Betj[1] =1.6406360260919188
Vij[0][1] =-0.08510906348956948
Vij[1][1] =-0.010981287487751654
Vij[2][1] =-6.910421499916409
Vij[3][1] =4.910840394224275
Vij[4][1] =1.280542317364418
Vij[5][1] =-0.4188552046300851
Vij[6][1] =2.1554010645146557
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
