In =7
Hn =6
Alp =-0.7286791186411761
b =-1.9516995830222181
Wj[0] =-9.58574225008095
Cj[0] =0.4871761937111655
Betj[0] =0.30587903969985114
Vij[0][0] =-0.11811258381183587
Vij[1][0] =-0.8492565959729124
Vij[2][0] =-4.592676584849728
Vij[3][0] =0.5995435341474129
Vij[4][0] =-0.8742075336976624
Vij[5][0] =-5.04392365991274
Vij[6][0] =6.9121493171108135
Wj[1] =6.87725863509939
Cj[1] =-0.5249360055753771
Betj[1] =-0.5087004173912072
Vij[0][1] =0.640674409304001
Vij[1][1] =0.7504044204509501
Vij[2][1] =-6.599268893943836
Vij[3][1] =1.402378953705373
Vij[4][1] =3.124946735017394
Vij[5][1] =-0.3809159135152846
Vij[6][1] =-0.36356424321871555
Wj[2] =-3.690071502773284
Cj[2] =0.7927763498070566
Betj[2] =-1.9600657422320018
Vij[0][2] =-0.1832731980905699
Vij[1][2] =-0.11197710854843668
Vij[2][2] =-1.8698880105195692
Vij[3][2] =-1.094410231113004
Vij[4][2] =-0.844008165712856
Vij[5][2] =-0.8552344259080265
Vij[6][2] =9.474627991132358
Wj[3] =-4.856120797184757
Cj[3] =-0.17731225703661097
Betj[3] =1.082686979975388
Vij[0][3] =-1.9458385455425777
Vij[1][3] =-0.020140950973307217
Vij[2][3] =2.1063318012082295
Vij[3][3] =-0.8243246458342379
Vij[4][3] =-5.474593521878886
Vij[5][3] =2.1057685082153412
Vij[6][3] =-0.520891657548618
Wj[4] =4.569688564186008
Cj[4] =-1.3363153295593517
Betj[4] =-1.2385449190114775
Vij[0][4] =0.15137174009282953
Vij[1][4] =0.05373055223882328
Vij[2][4] =7.0741640988007966
Vij[3][4] =-7.446356493721368
Vij[4][4] =-0.9038216476195096
Vij[5][4] =-1.1170678033068284
Vij[6][4] =0.007864151643276515
Wj[5] =4.141218301008948
Cj[5] =-0.788095112086865
Betj[5] =0.9455596808705309
Vij[0][5] =0.9783050415082086
Vij[1][5] =-0.17089748273552702
Vij[2][5] =-4.46635341189008
Vij[3][5] =-4.562428834336544
Vij[4][5] =5.173726098068855
Vij[5][5] =-2.5853477469193136
Vij[6][5] =-0.13250640680211467
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
